;; okuri-ari entries.
みt /見/
まk /撒/
ほそk /細/
ふt /振/
ふi /拭/
ひろすg /広過/
ひらi /開/
ひざs /陽射/
はだざむk /肌寒/
はいt /入/
ねむk /眠/
ならn /並/
なi /鳴/
ともt /灯/
とおk /遠/
でt /出/
つくt /作/
たちあg /立ち上/
しろp /白/
しずn /沈/
くらk /暗/
くみあw /組み合/
きりかe /切り替/
きt /来/
きi /聴/
かんj /感/
かるk /軽/
かt /買/
おもk /重/
おおすg /多過/
うれs /嬉/
うまk /上手/
うすあかr /薄明/
いt /行/言/
いn /居/
あいかw /相変/
あt /合/

;; okuri-nasi entries.
あした /明日/
あんごう /暗号/
あんごうか /暗号化/
いちにち /一日/
いっぽん /一本/
おんど /温度/
かえりみち /帰り道/
がめん /画面/
きつね /狐/
きつねび /狐火/
しゅうせい /修正/
じっさい /実際/
じみ /地味/
せいび /整備/
たんまつ /端末/
てんめつ /点滅/
でんし /電子/
でんしおん /電子音/
ど /℃/
にほん /日本/
にほんご /日本語/
にゅうりょく /入力/
ひとりごと /独り言/
ひるまえ /昼前/
ふしぎ /不思議/
へんかん /変換/
むぎちゃ /麦茶/
やまみち /山道/
ゆげ /湯気/
